State,Number of CoCs,Overall Homeless,Sheltered ES Homeless,Sheltered TH Homeless,Sheltered SH Homeless,Sheltered Total Homeless,Unsheltered Homeless,Overall Homeless Individuals,Sheltered ES Homeless Individuals,Sheltered TH Homeless Individuals,Sheltered SH Homeless Individuals,Sheltered Total Homeless Individuals,Unsheltered Homeless Individuals,Overall Homeless People in Families,Sheltered ES Homeless People in Families,Sheltered TH Homeless People in Families,Sheltered Total Homeless People in Families,Unsheltered Homeless People in Families,Overall Homeless Family Households,Sheltered ES Homeless Family Households,Sheltered TH Homeless Family Households,Sheltered Total Homeless Family Households,Unsheltered Homeless Family Households,Sheltered SH Chronically Homeless,Overall Chronically Homeless Individuals,Sheltered ES Chronically Homeless Individuals,Sheltered SH Chronically Homeless Individuals,Sheltered Total Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Overall Homeless Veterans,Sheltered Total Homeless Veterans,Unsheltered Homeless Veterans,Year
AK,2,1863,1013,658,0,1671,192,1118,641,312,0,953,165,745,372,346,718,27,244,113,123,236,8,0,164,119,0,119,45,300,270,30,2010
AL,8,6046,1428,2463,0,3891,2155,4553,997,1860,0,2857,1696,1493,431,603,1034,459,551,155,234,389,162,0,1043,502,0,502,541,1089,911,178,2010
AR,5,2762,668,1060,0,1728,1034,2120,542,770,0,1312,808,642,126,290,416,226,222,52,85,137,85,0,395,145,0,145,250,362,247,115,2010
AZ,3,13711,3503,3671,40,7214,6497,9226,2018,1308,40,3366,5860,4485,1485,2363,3848,637,1372,452,740,1192,180,25,1935,519,25,544,1391,2230,1052,1178,2010
CA,43,123480,23701,27115,83,50899,72581,96940,16992,15227,83,32302,64638,26540,6709,11888,18597,7943,8810,2234,3980,6214,2596,67,31235,6897,67,6964,24271,17604,6600,11004,2010
CO,3,15482,4895,4136,0,9031,6451,7574,3083,1493,0,4576,2998,7908,1812,2643,4455,3453,2234,541,812,1353,881,0,1432,510,0,510,922,1316,853,463,2010
CT,10,4316,2314,1503,0,3817,499,2993,1635,876,0,2511,482,1323,679,627,1306,17,447,225,215,440,7,0,777,595,0,595,182,483,423,60,2010
DE,1,982,481,439,10,930,52,681,358,261,10,629,52,301,123,178,301,0,111,50,61,111,0,7,97,64,7,71,26,74,69,5,2010
FL,28,57551,10242,11478,97,21817,35734,35738,6074,7060,97,13231,22507,21813,4168,4418,8586,13227,8017,1487,1387,2874,5143,85,9232,3615,85,3700,5532,7794,2818,4976,2010
GA,7,19836,4303,4443,0,8746,11090,14377,3146,2466,0,5612,8765,5459,1157,1977,3134,2325,1812,381,712,1093,719,0,3635,1495,0,1495,2140,2766,1372,1394,2010
HI,2,5834,994,2516,25,3535,2299,2889,462,457,25,944,1945,2945,532,2059,2591,354,764,151,524,675,89,19,801,77,19,96,705,419,176,243,2010
IA,3,3014,1062,1841,0,2903,111,1528,690,736,0,1426,102,1486,372,1105,1477,9,481,123,354,477,4,0,249,182,0,182,67,221,207,14,2010
ID,2,2346,796,768,0,1564,782,1445,532,299,0,831,614,901,264,469,733,168,287,88,154,242,45,0,111,37,0,37,74,239,128,111,2010
IL,21,14395,4981,7172,55,12208,2187,7568,3514,2198,55,5767,1801,6827,1467,4974,6441,386,2229,511,1585,2096,133,37,2130,1398,37,1435,695,1133,886,247,2010
IN,3,6452,2707,2526,0,5233,1219,3588,1518,1218,0,2736,852,2864,1189,1308,2497,367,913,385,420,805,108,0,775,478,0,478,297,767,633,134,2010
KS,5,2024,1179,649,0,1828,196,1318,803,363,0,1166,152,706,376,286,662,44,212,117,81,198,14,0,191,149,0,149,42,711,660,51,2010
KY,3,6623,2740,2847,12,5599,1024,4125,1878,1371,12,3261,864,2498,862,1476,2338,160,805,268,488,756,49,4,695,400,4,404,291,619,534,85,2010
LA,9,12482,1617,2479,0,4096,8386,10101,1016,1374,0,2390,7711,2381,601,1105,1706,675,763,187,367,554,209,0,4815,226,0,226,4589,2015,502,1513,2010
MA,20,16646,11451,4109,35,15595,1051,6403,3153,2295,35,5483,920,10243,8298,1814,10112,131,3526,2763,716,3479,47,17,2007,1485,17,1502,505,1597,1449,148,2010
MD,16,10845,3511,2947,57,6515,4330,5999,2171,1674,57,3902,2097,4846,1340,1273,2613,2233,1603,445,419,864,739,15,2179,1216,15,1231,948,910,646,264,2010
ME,3,2379,854,1497,0,2351,28,1061,548,485,0,1033,28,1318,306,1012,1318,0,447,105,342,447,0,0,226,221,0,221,5,108,105,3,2010
MI,21,13058,5186,5001,32,10219,2839,7365,3334,2005,32,5371,1994,5693,1852,2996,4848,845,1880,632,970,1602,278,26,1824,1283,26,1309,515,964,785,179,2010
MN,11,7869,3360,3360,10,6730,1139,3605,2000,924,10,2934,671,4264,1360,2436,3796,468,1409,441,803,1244,165,10,1490,1139,10,1149,341,644,553,91,2010
MO,8,8122,3363,2930,43,6336,1786,4427,1909,1338,43,3290,1137,3695,1454,1592,3046,649,1196,472,522,994,202,33,1287,944,33,977,310,759,629,130,2010
MS,3,2743,578,603,0,1181,1562,1924,302,359,0,661,1263,819,276,244,520,299,264,83,78,161,103,0,357,130,0,130,227,339,215,124,2010
MT,1,1615,674,494,0,1168,447,890,370,192,0,562,328,725,304,302,606,119,238,98,103,201,37,0,145,96,0,96,49,262,156,106,2010
NC,12,12191,4979,4194,0,9173,3018,8361,3530,2362,0,5892,2469,3830,1449,1832,3281,549,1293,497,611,1108,185,0,1479,1077,0,1077,402,1084,907,177,2010
ND,1,799,461,307,0,768,31,539,306,207,0,513,26,260,155,100,255,5,82,47,33,80,2,0,64,61,0,61,3,119,114,5,2010
NE,7,3877,1765,1590,0,3355,522,2423,1258,760,0,2018,405,1454,507,830,1337,117,482,174,271,445,37,0,535,416,0,416,119,305,243,62,2010
NH,3,1574,729,600,8,1337,237,943,479,253,8,740,203,631,250,347,597,34,236,82,141,223,13,3,326,277,3,280,46,173,143,30,2010
NJ,20,13737,7878,4205,0,12083,1654,6520,3989,1282,0,5271,1249,7217,3889,2923,6812,405,2572,1407,1004,2411,161,0,877,617,0,617,260,567,488,79,2010
NM,2,3475,985,1123,0,2108,1367,2343,637,465,0,1102,1241,1132,348,658,1006,126,304,68,184,252,52,0,779,341,0,341,438,441,259,182,2010
NV,3,11205,1381,6467,0,7848,3357,9565,1129,5104,0,6233,3332,1640,252,1363,1615,25,435,86,339,425,10,0,1415,253,0,253,1162,1843,1230,613,2010
NY,32,65606,50469,10856,142,61467,4139,26293,15205,6945,142,22292,4001,39313,35264,3911,39175,138,12332,10977,1306,12283,49,124,4259,1781,124,1905,2354,5857,5046,811,2010
OH,9,12569,6190,4452,87,10729,1840,7719,4119,2089,87,6295,1424,4850,2071,2363,4434,416,1595,643,810,1453,142,57,2240,1619,57,1676,564,1527,1293,234,2010
OK,8,5229,2350,920,45,3315,1914,3317,1712,482,45,2239,1078,1912,638,438,1076,836,665,229,131,360,305,19,620,376,19,395,225,474,350,124,2010
OR,8,19492,2446,4746,39,7231,12261,10731,1796,1819,39,3654,7077,8761,650,2927,3577,5184,2811,221,943,1164,1647,37,2601,646,37,683,1918,1285,573,712,2010
PA,17,14516,6878,6381,159,13418,1098,7191,4095,1871,159,6125,1066,7325,2783,4510,7293,32,2393,933,1447,2380,13,150,1524,718,150,868,656,1441,1274,167,2010
RI,1,1282,761,428,17,1206,76,704,442,173,17,632,72,578,319,255,574,4,216,105,110,215,1,17,86,43,17,60,26,91,87,4,2010
SC,4,4473,1577,1459,0,3036,1437,3194,1118,827,0,1945,1249,1279,459,632,1091,188,474,183,220,403,71,0,674,392,0,392,282,687,497,190,2010
SD,1,731,371,296,0,667,64,445,218,163,0,381,64,286,153,133,286,0,87,42,45,87,0,0,109,45,0,45,64,135,118,17,2010
TN,10,10276,4372,2605,22,6999,3277,7623,3337,1701,22,5060,2563,2653,1035,904,1939,714,956,367,298,665,291,22,2495,1474,22,1496,999,1679,1075,604,2010
TX,17,35121,10577,8497,117,19191,15930,24078,7028,4104,117,11249,12829,11043,3549,4393,7942,3101,3987,1206,1590,2796,1191,60,6512,2517,60,2577,3935,5133,2688,2445,2010
UT,3,3284,1448,1225,49,2722,562,1926,962,382,49,1393,533,1358,486,843,1329,29,404,149,246,395,9,37,406,88,37,125,281,342,301,41,2010
VA,22,9080,4510,2875,54,7439,1641,5338,3022,890,54,3966,1372,3742,1488,1985,3473,269,1181,481,608,1089,92,32,1510,951,32,983,527,995,830,165,2010
VT,2,1220,611,461,6,1078,142,797,333,333,6,672,125,423,278,128,406,17,167,105,57,162,5,1,133,84,1,85,48,117,104,13,2010
WA,7,22878,6043,10391,55,16489,6389,11901,3883,2767,55,6705,5196,10977,2160,7624,9784,1193,3388,661,2362,3023,365,55,2106,1226,55,1281,825,2043,1282,761,2010
WI,4,6333,2680,2560,13,5253,1080,3040,1542,1043,13,2598,442,3293,1138,1517,2655,638,1080,372,484,856,224,13,727,595,13,608,119,609,581,28,2010
WV,4,2264,908,606,10,1524,740,1527,626,412,10,1048,479,737,282,194,476,261,245,109,60,169,76,7,516,351,7,358,158,576,393,183,2010
WY,1,579,264,251,0,515,64,327,220,49,0,269,58,252,44,202,246,6,90,15,73,88,2,0,101,52,0,52,49,85,71,14,2010
Total,444,637077,222455,179743,1345,403543,233534,395140,123729,87144,1345,212218,182922,241937,98726,92599,191325,50612,79442,32083,30222,62305,17137,1002,106062,42327,1002,43329,62733,74087,43437,30650,2010
AK,2,2128,1035,725,0,1760,368,1286,703,339,0,1042,244,842,332,386,718,124,277,124,116,240,37,0,226,169,0,169,57,288,236,52,2011
AL,8,5558,1615,2100,34,3749,1809,4325,1219,1529,34,2782,1543,1233,396,571,967,266,434,134,194,328,106,34,1046,362,34,396,650,659,387,272,2011
AR,7,3424,1018,784,0,1802,1622,2505,762,558,0,1320,1185,919,256,226,482,437,349,104,83,187,162,0,500,267,0,267,233,411,268,143,2011
AZ,3,10504,3571,3691,40,7302,3202,6403,2245,1399,40,3684,2719,4101,1326,2292,3618,483,1239,406,713,1119,120,40,1939,698,40,738,1201,1528,1018,510,2011
CA,42,125128,26282,24220,189,50691,74437,97964,15920,12919,189,29028,68936,27164,10362,11301,21663,5501,9021,3543,3750,7293,1728,99,30807,5727,99,5826,24981,16783,6689,10094,2011
CO,3,15116,2979,3142,25,6146,8970,4546,1802,824,25,2651,1895,10570,1177,2318,3495,7075,2935,423,731,1154,1781,25,1288,351,25,376,912,2074,1381,693,2011
CT,7,4456,2358,1403,0,3761,695,3071,1622,795,0,2417,654,1385,736,608,1344,41,482,259,206,465,17,0,1043,713,0,713,330,443,396,47,2011
DE,1,1035,549,454,10,1013,22,663,375,256,10,641,22,372,174,198,372,0,116,54,62,116,0,6,70,53,6,59,11,55,53,2,2011
FL,28,56687,9641,11032,151,20824,35863,37584,6849,6934,151,13934,23650,19103,2792,4098,6890,12213,6483,1001,1324,2325,4158,140,10263,3055,140,3195,7068,5644,2276,3368,2011
GA,7,20975,4483,4240,0,8723,12252,15975,3301,2087,0,5388,10587,5000,1182,2153,3335,1665,1661,410,722,1132,529,0,3879,1841,0,1841,2038,2243,1025,1218,2011
HI,2,6188,1076,2531,25,3632,2556,3195,527,525,25,1077,2118,2993,549,2006,2555,438,775,150,500,650,125,19,904,92,19,111,793,505,210,295,2011
IA,3,3134,1179,1834,0,3013,121,1628,765,753,0,1518,110,1506,414,1081,1495,11,472,130,337,467,5,0,315,248,0,248,67,267,255,12,2011
ID,2,2199,797,788,0,1585,614,1310,548,293,0,841,469,889,249,495,744,145,297,92,164,256,41,0,236,129,0,129,107,250,169,81,2011
IL,20,14009,4957,6040,92,11089,2920,8173,3591,2009,92,5692,2481,5836,1366,4031,5397,439,1957,461,1343,1804,153,78,2400,1315,78,1393,1007,1081,765,316,2011
IN,3,6196,2734,2795,21,5550,646,3789,1776,1459,21,3256,533,2407,958,1336,2294,113,758,310,409,719,39,0,602,425,0,425,177,714,638,76,2011
KS,5,2511,1348,860,14,2222,289,1425,756,430,14,1200,225,1086,592,430,1022,64,328,180,129,309,19,7,280,198,7,205,75,384,342,42,2011
KY,3,6034,2496,2675,12,5183,851,3842,1795,1363,12,3170,672,2192,701,1312,2013,179,731,223,455,678,53,5,659,503,5,508,151,636,579,57,2011
LA,9,9291,1223,2133,49,3405,5886,7941,947,1201,49,2197,5744,1350,276,932,1208,142,469,91,333,424,45,11,4352,147,11,158,4194,950,443,507,2011
MA,20,16664,11589,4333,39,15961,703,6344,3102,2531,39,5672,672,10320,8487,1802,10289,31,3531,2803,718,3521,10,22,1666,1297,22,1319,347,1268,1210,58,2011
MD,16,10208,3606,2831,59,6496,3712,6353,2429,1469,59,3957,2396,3855,1177,1362,2539,1316,1338,389,440,829,509,36,1627,767,36,803,824,696,577,119,2011
ME,3,2447,904,1499,15,2418,29,1184,611,531,15,1157,27,1263,293,968,1261,2,427,101,325,426,1,15,212,187,15,202,10,127,121,6,2011
MI,21,13185,5412,5416,36,10864,2321,7634,3492,2193,36,5721,1913,5551,1920,3223,5143,408,1825,647,1042,1689,136,23,1611,1119,23,1142,469,959,755,204,2011
MN,10,7495,3504,3049,14,6567,928,3410,1783,921,14,2718,692,4085,1721,2128,3849,236,1265,473,716,1189,76,14,1211,941,14,955,256,449,371,78,2011
MO,8,8989,3523,3147,48,6718,2271,4657,1830,1385,48,3263,1394,4332,1693,1762,3455,877,1330,546,513,1059,271,45,1156,747,45,792,364,852,627,225,2011
MS,3,2306,429,625,2,1056,1250,1825,273,459,2,734,1091,481,156,166,322,159,141,46,47,93,48,1,438,125,1,126,312,205,114,91,2011
MT,1,1768,708,508,0,1216,552,1094,387,249,0,636,458,674,321,259,580,94,222,99,93,192,30,0,203,76,0,76,127,251,135,116,2011
NC,12,12896,5175,4070,0,9245,3651,8303,3659,2376,0,6035,2268,4593,1516,1694,3210,1383,1460,500,558,1058,402,0,1365,845,0,845,520,1248,941,307,2011
ND,1,603,415,145,0,560,43,396,283,83,0,366,30,207,132,62,194,13,60,33,22,55,5,0,67,63,0,63,4,124,121,3,2011
NE,3,3548,1623,1418,0,3041,507,2210,1166,706,0,1872,338,1338,457,712,1169,169,433,163,213,376,57,0,445,361,0,361,84,310,253,57,2011
NH,3,1469,582,569,8,1159,310,820,419,204,8,631,189,649,163,365,528,121,243,71,132,203,40,5,166,88,5,93,73,126,118,8,2011
NJ,19,14137,8110,4700,20,12830,1307,6841,4407,1533,20,5960,881,7296,3703,3167,6870,426,2556,1322,1096,2418,138,0,750,610,0,610,140,811,668,143,2011
NM,2,3601,1693,1060,0,2753,848,2246,1238,343,0,1581,665,1355,455,717,1172,183,430,145,226,371,59,0,971,564,0,564,407,364,221,143,2011
NV,3,9150,1436,3084,25,4545,4605,7973,1140,2238,25,3403,4570,1177,296,846,1142,35,381,94,274,368,13,3,1342,184,3,187,1155,1240,692,548,2011
NY,32,63445,49471,10179,128,59778,3667,27338,17222,6492,128,23842,3496,36107,32249,3687,35936,171,11988,10698,1234,11932,56,126,3840,1629,126,1755,2085,5765,5246,519,2011
OH,9,13030,5997,5134,93,11224,1806,7812,4049,2187,93,6329,1483,5218,1948,2947,4895,323,1683,638,944,1582,101,75,1881,1213,75,1288,593,1279,1083,196,2011
OK,8,4625,2062,867,59,2988,1637,3236,1554,457,59,2070,1166,1389,508,410,918,471,469,176,135,311,158,19,568,288,19,307,261,356,301,55,2011
OR,7,17254,2555,4418,39,7012,10242,9445,1577,1633,39,3249,6196,7809,978,2785,3763,4046,2623,327,915,1242,1381,39,3017,665,39,704,2313,1474,655,819,2011
PA,18,15096,7387,6484,165,14036,1060,7867,4504,2203,165,6872,995,7229,2883,4281,7164,65,2396,950,1423,2373,23,144,1508,794,144,938,570,1392,1262,130,2011
RI,1,1070,680,338,21,1039,31,652,485,115,21,621,31,418,195,223,418,0,137,62,75,137,0,14,176,157,14,171,5,123,121,2,2011
SC,4,5093,1554,1388,12,2954,2139,3505,1210,745,12,1967,1538,1588,344,643,987,601,527,125,222,347,180,12,504,217,12,229,275,612,389,223,2011
SD,1,826,371,391,0,762,64,460,218,195,0,413,47,366,153,196,349,17,123,52,67,119,4,0,34,21,0,21,13,109,99,10,2011
TN,10,9113,3007,2888,20,5915,3198,6475,2322,1896,20,4238,2237,2638,685,992,1677,961,910,216,323,539,371,18,1661,810,18,828,833,965,732,233,2011
TX,16,36911,10027,8788,157,18972,17939,23577,6226,4024,157,10407,13170,13334,3801,4764,8565,4769,4357,1418,1488,2906,1451,61,7390,2634,61,2695,4695,4891,2365,2526,2011
UT,3,3130,1506,1133,48,2687,443,1842,948,438,48,1434,408,1288,558,695,1253,35,389,166,215,381,8,48,364,217,48,265,99,345,310,35,2011
VA,20,8816,4395,2928,63,7386,1430,5231,2926,1028,63,4017,1214,3585,1469,1900,3369,216,1145,477,607,1084,61,43,1571,930,43,973,598,931,768,163,2011
VT,2,1144,579,438,4,1021,123,637,340,189,4,533,104,507,239,249,488,19,156,75,75,150,6,0,94,67,0,67,27,81,75,6,2011
WA,7,20439,6047,8976,52,15075,5364,10868,3934,2232,52,6218,4650,9571,2113,6744,8857,714,3040,658,2182,2840,200,52,2136,1159,52,1211,925,1478,1167,311,2011
WI,4,5785,2644,2650,61,5355,430,2838,1520,923,61,2504,334,2947,1124,1727,2851,96,994,358,607,965,29,20,410,327,20,347,63,607,584,23,2011
WV,4,2211,923,471,11,1405,806,1662,696,285,11,992,670,549,227,186,413,136,207,85,71,156,51,5,287,174,5,179,108,302,236,66,2011
WY,1,1038,127,68,0,195,843,320,79,48,0,127,193,718,48,20,68,650,223,22,7,29,194,0,82,27,0,27,55,83,39,44,2011
Total,432,623788,221457,168961,1898,392316,231472,387613,124432,79504,1898,205834,181779,236175,97025,89457,186482,49693,77184,32415,29221,61636,15548,1335,103522,37636,1335,38971,64551,65455,40033,25422,2011
AK,2,1913,1139,577,0,1716,197,1298,849,308,0,1157,141,615,290,269,559,56,216,92,102,194,22,0,273,257,0,257,16,256,227,29,2012
AL,8,5209,1663,1969,32,3664,1545,3825,1158,1383,32,2573,1252,1384,505,586,1091,293,497,182,201,383,114,32,910,299,32,331,579,526,377,149,2012
AR,6,4214,886,716,0,1602,2612,3428,707,484,0,1191,2237,786,179,232,411,375,266,65,69,134,132,0,361,142,0,142,219,362,205,157,2012
AZ,3,11302,4291,3884,40,8215,3087,6310,2507,1239,40,3786,2524,4992,1784,2645,4429,563,1465,569,758,1327,138,34,1605,355,34,389,1216,1478,1007,471,2012
CA,42,120098,22200,23530,160,45890,74208,94888,14608,11726,160,26494,68394,25210,7592,11804,19396,5814,8076,2410,3780,6190,1886,121,30189,4791,121,4912,25277,14611,4512,10099,2012
CO,3,16768,3502,3733,25,7260,9508,5101,1892,930,25,2847,2254,11667,1610,2803,4413,7254,3104,457,825,1282,1822,25,1612,468,25,493,1119,1512,800,712,2012
CT,7,4209,2271,1243,0,3514,695,2906,1577,675,0,2252,654,1303,694,568,1262,41,449,239,193,432,17,0,924,594,0,594,330,332,285,47,2012
DE,1,1008,527,449,10,986,22,611,364,215,10,589,22,397,163,234,397,0,128,49,79,128,0,7,84,66,7,73,11,66,64,2,2012
FL,28,55170,9388,10289,155,19832,35338,36771,6435,6211,155,12801,23970,18399,2953,4078,7031,11368,6333,977,1361,2338,3995,129,8682,2003,129,2132,6550,5331,2201,3130,2012
GA,7,20516,4291,4007,22,8320,12196,15363,2978,1816,22,4816,10547,5153,1313,2191,3504,1649,1779,498,757,1255,524,6,3016,1024,6,1030,1986,2297,1094,1203,2012
HI,2,6246,1141,2560,25,3726,2520,3130,513,537,25,1075,2055,3116,628,2023,2651,465,792,183,498,681,111,17,910,111,17,128,782,507,230,277,2012
IA,3,2928,1164,1616,0,2780,148,1446,756,546,0,1302,144,1482,408,1070,1478,4,466,132,333,465,1,0,270,181,0,181,89,217,205,12,2012
ID,2,1968,770,712,0,1482,486,1175,517,270,0,787,388,793,253,442,695,98,246,74,142,216,30,0,200,90,0,90,110,260,184,76,2012
IL,20,14144,4828,6229,92,11149,2995,8269,3617,2099,92,5808,2461,5875,1211,4130,5341,534,1905,413,1323,1736,169,64,2079,1022,64,1086,993,1147,813,334,2012
IN,3,6259,2934,2411,25,5370,889,3316,1555,1081,25,2661,655,2943,1379,1330,2709,234,955,421,443,864,91,25,461,260,25,285,176,687,547,140,2012
KS,5,2684,1317,1016,17,2350,334,1526,875,373,17,1265,261,1158,442,643,1085,73,346,137,188,325,21,13,307,205,13,218,89,373,329,44,2012
KY,3,5230,2132,2177,10,4319,911,3282,1555,990,10,2555,727,1948,577,1187,1764,184,667,203,410,613,54,1,497,346,1,347,150,440,369,71,2012
LA,9,7772,1375,2397,35,3807,3965,6322,1132,1271,35,2438,3884,1450,243,1126,1369,81,474,83,360,443,31,17,2743,263,17,280,2463,899,450,449,2012
MA,19,17501,12652,4074,53,16779,722,6289,3119,2405,53,5577,712,11212,9533,1669,11202,10,3887,3267,616,3883,4,21,1500,1147,21,1168,332,1181,1126,55,2012
MD,16,9454,3399,2451,92,5942,3512,5727,2117,1236,92,3445,2282,3727,1282,1215,2497,1230,1300,424,388,812,488,41,1259,448,41,489,770,617,513,104,2012
ME,2,2393,975,1373,12,2360,33,1287,688,554,12,1254,33,1106,287,819,1106,0,376,99,277,376,0,11,222,209,11,220,2,116,116,0,2012
MI,21,12592,5221,5015,34,10270,2322,7397,3405,2048,34,5487,1910,5195,1816,2967,4783,412,1703,628,937,1565,138,13,1174,677,13,690,484,1017,835,182,2012
MN,10,7744,3684,3060,10,6754,990,3540,1878,905,10,2793,747,4204,1806,2155,3961,243,1311,536,704,1240,71,10,1004,690,10,700,304,309,243,66,2012
MO,8,10237,4683,3157,53,7893,2344,4855,1896,1582,53,3531,1324,5382,2787,1575,4362,1020,1745,956,505,1461,284,48,906,561,48,609,297,899,714,185,2012
MS,3,2413,486,556,0,1042,1371,1794,374,252,0,626,1168,619,112,304,416,203,221,38,120,158,63,0,450,55,0,55,395,244,71,173,2012
MT,1,1833,716,437,0,1153,680,1166,443,210,0,653,513,667,273,227,500,167,192,89,80,169,23,0,304,161,0,161,143,323,147,176,2012
NC,12,13524,4641,4155,13,8809,4715,8480,3486,1962,13,5461,3019,5044,1155,2193,3348,1696,1633,388,696,1084,549,0,1465,641,0,641,824,1413,1091,322,2012
ND,1,688,474,161,0,635,53,485,344,101,0,445,40,203,130,60,190,13,70,42,22,64,6,0,81,75,0,75,6,160,144,16,2012
NE,3,3789,1581,1376,0,2957,832,2215,1183,678,0,1861,354,1574,398,698,1096,478,514,133,230,363,151,0,396,288,0,288,108,249,213,36,2012
NH,3,1496,769,555,5,1329,167,832,478,200,5,683,149,664,291,355,646,18,240,98,135,233,7,5,237,146,5,151,86,127,116,11,2012
