State,Full_State,Year,Overall_Homeless,Total_Population,Percent_Homeless
AK,Alaska,2010,1863,713910,0.26
AL,Alabama,2010,6046,4785437,0.13
AR,Arkansas,2010,2762,2921964,0.09
AZ,Arizona,2010,13711,6407172,0.21
CA,California,2010,123480,37319502,0.33
CO,Colorado,2010,15482,5047349,0.31
CT,Connecticut,2010,4316,3579114,0.12
DE,Delaware,2010,982,899593,0.11
FL,Florida,2010,57551,18845537,0.31
GA,Georgia,2010,19836,9711881,0.2
HI,Hawaii,2010,5834,1363963,0.43
IA,Iowa,2010,3014,3050745,0.1
ID,Idaho,2010,2346,1570746,0.15
IL,Illinois,2010,14395,12840503,0.11
IN,Indiana,2010,6452,6490432,0.1
KS,Kansas,2010,2024,2858190,0.07
KY,Kentucky,2010,6623,4348181,0.15
LA,Louisiana,2010,12482,4544532,0.27
MA,Massachusetts,2010,16646,6566307,0.25
MD,Maryland,2010,10845,5788645,0.19
ME,Maine,2010,2379,1327629,0.18
MI,Michigan,2010,13058,9877510,0.13
MN,Minnesota,2010,7869,5310828,0.15
MO,Missouri,2010,8122,5995974,0.14
MS,Mississippi,2010,2743,2970548,0.09
MT,Montana,2010,1615,990697,0.16
NC,North Carolina,2010,12191,9574323,0.13
ND,North Dakota,2010,799,674715,0.12
NE,Nebraska,2010,3877,1829542,0.21
NH,New Hampshire,2010,1574,1316762,0.12
NJ,New Jersey,2010,13737,8799446,0.16
NM,New Mexico,2010,3475,2064552,0.17
NV,Nevada,2010,11205,2702405,0.41
NY,New York,2010,65606,19399878,0.34
OH,Ohio,2010,12569,11539336,0.11
OK,Oklahoma,2010,5229,3759944,0.14
OR,Oregon,2010,19492,3837491,0.51
PA,Pennsylvania,2010,14516,12711160,0.11
RI,Rhode Island,2010,1282,1053959,0.12
SC,South Carolina,2010,4473,4635649,0.1
SD,South Dakota,2010,731,816166,0.09
TN,Tennessee,2010,10276,6355311,0.16
TX,Texas,2010,35121,25241971,0.14
UT,Utah,2010,3284,2775332,0.12
VA,Virginia,2010,9080,8023699,0.11
VT,Vermont,2010,1220,625879,0.19
WA,Washington,2010,22878,6742830,0.34
WI,Wisconsin,2010,6333,5690475,0.11
WV,West Virginia,2010,2264,1854239,0.12
WY,Wyoming,2010,579,564487,0.1
AK,Alaska,2011,2128,722128,0.29
AL,Alabama,2011,5558,4799069,0.12
AR,Arkansas,2011,3424,2940667,0.12
AZ,Arizona,2011,10504,6472643,0.16
CA,California,2011,125128,37638369,0.33
CO,Colorado,2011,15116,5121108,0.3
CT,Connecticut,2011,4456,3588283,0.12
DE,Delaware,2011,1035,907381,0.11
FL,Florida,2011,56687,19053237,0.3
GA,Georgia,2011,20975,9802431,0.21
HI,Hawaii,2011,6188,1379329,0.45
IA,Iowa,2011,3134,3066336,0.1
ID,Idaho,2011,2199,1583910,0.14
IL,Illinois,2011,14009,12867454,0.11
IN,Indiana,2011,6196,6516528,0.1
KS,Kansas,2011,2511,2869225,0.09
KY,Kentucky,2011,6034,4369821,0.14
LA,Louisiana,2011,9291,4575625,0.2
MA,Massachusetts,2011,16664,6613583,0.25
MD,Maryland,2011,10208,5839419,0.17
ME,Maine,2011,2447,1328284,0.18
MI,Michigan,2011,13185,9882412,0.13
MN,Minnesota,2011,7495,5346143,0.14
MO,Missouri,2011,8989,6010275,0.15
MS,Mississippi,2011,2306,2978731,0.08
MT,Montana,2011,1768,997316,0.18
NC,North Carolina,2011,12896,9657592,0.13
ND,North Dakota,2011,603,685225,0.09
NE,Nebraska,2011,3548,1840672,0.19
NH,New Hampshire,2011,1469,1320202,0.11
NJ,New Jersey,2011,14137,8828117,0.16
NM,New Mexico,2011,3601,2080450,0.17
NV,Nevada,2011,9150,2712730,0.34
NY,New York,2011,63445,19499241,0.33
OH,Ohio,2011,13030,11544663,0.11
OK,Oklahoma,2011,4625,3788379,0.12
OR,Oregon,2011,17254,3872036,0.45
PA,Pennsylvania,2011,15096,12745815,0.12
RI,Rhode Island,2011,1070,1053649,0.1
SC,South Carolina,2011,5093,4671994,0.11
SD,South Dakota,2011,826,823579,0.1
TN,Tennessee,2011,9113,6399291,0.14
TX,Texas,2011,36911,25645629,0.14
UT,Utah,2011,3130,2814384,0.11
VA,Virginia,2011,8816,8101155,0.11
VT,Vermont,2011,1144,627049,0.18
WA,Washington,2011,20439,6826627,0.3
WI,Wisconsin,2011,5785,5705288,0.1
WV,West Virginia,2011,2211,1856301,0.12
WY,Wyoming,2011,1038,567299,0.18
AK,Alaska,2012,1913,730443,0.26
AL,Alabama,2012,5209,4815588,0.11
AR,Arkansas,2012,4214,2952164,0.14
AZ,Arizona,2012,11302,6554978,0.17
CA,California,2012,120098,37948800,0.32
CO,Colorado,2012,16768,5192647,0.32
CT,Connecticut,2012,4209,3594547,0.12
DE,Delaware,2012,1008,915179,0.11
FL,Florida,2012,55170,19297822,0.29
GA,Georgia,2012,20516,9901430,0.21
HI,Hawaii,2012,6246,1394804,0.45
IA,Iowa,2012,2928,3076190,0.1
ID,Idaho,2012,1968,1595324,0.12
IL,Illinois,2012,14144,12882510,0.11
IN,Indiana,2012,6259,6537703,0.1
KS,Kansas,2012,2684,2885257,0.09
KY,Kentucky,2012,5230,4386346,0.12
LA,Louisiana,2012,7772,4600972,0.17
MA,Massachusetts,2012,17501,6663005,0.26
MD,Maryland,2012,9454,5886992,0.16
ME,Maine,2012,2393,1327729,0.18
MI,Michigan,2012,12592,9897145,0.13
MN,Minnesota,2012,7744,5376643,0.14
MO,Missouri,2012,10237,6024367,0.17
MS,Mississippi,2012,2413,2983816,0.08
MT,Montana,2012,1833,1003783,0.18
NC,North Carolina,2012,13524,9749476,0.14
ND,North Dakota,2012,688,701176,0.1
NE,Nebraska,2012,3789,1853303,0.2
NH,New Hampshire,2012,1496,1324232,0.11
NJ,New Jersey,2012,13025,8844942,0.15
NM,New Mexico,2012,3245,2087309,0.16
NV,Nevada,2012,8497,2743996,0.31
NY,New York,2012,69566,19572932,0.36
OH,Ohio,2012,13977,11548923,0.12
OK,Oklahoma,2012,5032,3818814,0.13
OR,Oregon,2012,15828,3899001,0.41
PA,Pennsylvania,2012,14736,12767118,0.12
RI,Rhode Island,2012,1277,1054621,0.12
SC,South Carolina,2012,4915,4717354,0.1
SD,South Dakota,2012,859,833566,0.1
TN,Tennessee,2012,9426,6453898,0.15
TX,Texas,2012,34052,26084481,0.13
UT,Utah,2012,3527,2853375,0.12
VA,Virginia,2012,8424,8185080,0.1
VT,Vermont,2012,1160,626090,0.19
WA,Washington,2012,20504,6897058,0.3
WI,Wisconsin,2012,6027,5719960,0.11
WV,West Virginia,2012,2410,1856872,0.13
WY,Wyoming,2012,1813,576305,0.31
AK,Alaska,2013,1946,737068,0.26
AL,Alabama,2013,4689,4830081,0.1
AR,Arkansas,2013,3812,2959400,0.13
AZ,Arizona,2013,10562,6632764,0.16
CA,California,2013,118552,38260787,0.31
CO,Colorado,2013,9754,5269035,0.19
CT,Connecticut,2013,4448,3594841,0.12
DE,Delaware,2013,946,923576,0.1
FL,Florida,2013,47862,19545621,0.24
GA,Georgia,2013,16971,9972479,0.17
HI,Hawaii,2013,6335,1408243,0.45
IA,Iowa,2013,3084,3092997,0.1
ID,Idaho,2013,1781,1611206,0.11
IL,Illinois,2013,13425,12895129,0.1
IN,Indiana,2013,6096,6568713,0.09
KS,Kansas,2013,2693,2893212,0.09
KY,Kentucky,2013,5245,4404659,0.12
LA,Louisiana,2013,5226,4624527,0.11
MA,Massachusetts,2013,19029,6713315,0.28
MD,Maryland,2013,8205,5923188,0.14
ME,Maine,2013,3016,1328009,0.23
MI,Michigan,2013,11527,9913065,0.12
MN,Minnesota,2013,8214,5413479,0.15
MO,Missouri,2013,8581,6040715,0.14
MS,Mississippi,2013,2403,2988711,0.08
MT,Montana,2013,1878,1013569,0.19
NC,North Carolina,2013,12168,9843336,0.12
ND,North Dakota,2013,2069,722036,0.29
NE,Nebraska,2013,3145,1865279,0.17
NH,New Hampshire,2013,1447,1326622,0.11
NJ,New Jersey,2013,12002,8856972,0.14
NM,New Mexico,2013,2819,2092273,0.13
NV,Nevada,2013,7039,2775970,0.25
NY,New York,2013,77430,19624447,0.39
OH,Ohio,2013,12325,11576684,0.11
OK,Oklahoma,2013,4408,3853214,0.11
OR,Oregon,2013,13822,3922468,0.35
PA,Pennsylvania,2013,15086,12776309,0.12
RI,Rhode Island,2013,1384,1055081,0.13
SC,South Carolina,2013,6544,4764080,0.14
SD,South Dakota,2013,1094,842316,0.13
TN,Tennessee,2013,9528,6494340,0.15
TX,Texas,2013,29615,26480266,0.11
UT,Utah,2013,3277,2897640,0.11
VA,Virginia,2013,7625,8252427,0.09
VT,Vermont,2013,1454,626210,0.23
WA,Washington,2013,17760,6963985,0.26
WI,Wisconsin,2013,6104,5736754,0.11
WV,West Virginia,2013,2240,1853914,0.12
WY,Wyoming,2013,953,582122,0.16
AK,Alaska,2014,1784,736283,0.24
AL,Alabama,2014,4561,4841799,0.09
AR,Arkansas,2014,2936,2967392,0.1
AZ,Arizona,2014,10495,6730413,0.16
CA,California,2014,113952,38596972,0.3
CO,Colorado,2014,10028,5350101,0.19
CT,Connecticut,2014,4450,3594524,0.12
DE,Delaware,2014,901,932487,0.1
FL,Florida,2014,41542,19845911,0.21
GA,Georgia,2014,16521,10067278,0.16
HI,Hawaii,2014,6918,1414538,0.49
IA,Iowa,2014,3122,3109350,0.1
ID,Idaho,2014,2104,1631112,0.13
IL,Illinois,2014,13107,12884493,0.1
IN,Indiana,2014,5971,6593644,0.09
KS,Kansas,2014,2783,2900475,0.1
KY,Kentucky,2014,5089,4414349,0.12
LA,Louisiana,2014,4606,4644013,0.1
MA,Massachusetts,2014,21237,6762596,0.31
MD,Maryland,2014,7856,5957283,0.13
ME,Maine,2014,2726,1330513,0.2
MI,Michigan,2014,12227,9929848,0.12
MN,Minnesota,2014,8377,5451079,0.15
MO,Missouri,2014,7282,6056202,0.12
MS,Mississippi,2014,2226,2990468,0.07
MT,Montana,2014,1745,1021869,0.17
NC,North Carolina,2014,11491,9932887,0.12
ND,North Dakota,2014,1258,737401,0.17
NE,Nebraska,2014,3026,1879321,0.16
NH,New Hampshire,2014,1376,1333341,0.1
NJ,New Jersey,2014,11671,8864525,0.13
NM,New Mexico,2014,2746,2089568,0.13
NV,Nevada,2014,8582,2817628,0.3
NY,New York,2014,80590,19651049,0.41
OH,Ohio,2014,11823,11602700,0.1
OK,Oklahoma,2014,4191,3878187,0.11
OR,Oregon,2014,12164,3963244,0.31
PA,Pennsylvania,2014,15333,12788313,0.12
RI,Rhode Island,2014,1190,1055936,0.11
SC,South Carolina,2014,5057,4823617,0.1
SD,South Dakota,2014,885,849129,0.1
TN,Tennessee,2014,9415,6541223,0.14
TX,Texas,2014,28495,26964333,0.11
UT,Utah,2014,3081,2936879,0.1
VA,Virginia,2014,7020,8310993,0.08
VT,Vermont,2014,1559,625214,0.25
WA,Washington,2014,18442,7054655,0.26
WI,Wisconsin,2014,6055,5751525,0.11
WV,West Virginia,2014,2013,1849489,0.11
WY,Wyoming,2014,757,582531,0.13
AK,Alaska,2015,1956,737498,0.27
AL,Alabama,2015,3970,4852347,0.08
AR,Arkansas,2015,2560,2978048,0.09
AZ,Arizona,2015,9896,6829676,0.14
CA,California,2015,115738,38918045,0.3
CO,Colorado,2015,9953,5450623,0.18
CT,Connecticut,2015,4047,3587122,0.11
DE,Delaware,2015,953,941252,0.1
FL,Florida,2015,35900,20209042,0.18
GA,Georgia,2015,13790,10178447,0.14
HI,Hawaii,2015,7620,1422052,0.54
IA,Iowa,2015,3081,3120960,0.1
ID,Idaho,2015,1966,1651059,0.12
IL,Illinois,2015,13177,12858913,0.1
IN,Indiana,2015,5863,6608422,0.09
KS,Kansas,2015,2588,2909011,0.09
KY,Kentucky,2015,4538,4425976,0.1
LA,Louisiana,2015,4081,4664628,0.09
MA,Massachusetts,2015,21135,6794228,0.31
MD,Maryland,2015,8390,5985562,0.14
ME,Maine,2015,2372,1328262,0.18
MI,Michigan,2015,10516,9931715,0.11
MN,Minnesota,2015,7546,5482032,0.14
MO,Missouri,2015,6482,6071732,0.11
MS,Mississippi,2015,1983,2988471,0.07
MT,Montana,2015,1709,1030475,0.17
NC,North Carolina,2015,10685,10031646,0.11
ND,North Dakota,2015,1305,754066,0.17
NE,Nebraska,2015,2744,1891277,0.15
NH,New Hampshire,2015,1445,1336350,0.11
NJ,New Jersey,2015,10098,8867949,0.11
NM,New Mexico,2015,2629,2089291,0.13
NV,Nevada,2015,8743,2866939,0.3
NY,New York,2015,88250,19654666,0.45
OH,Ohio,2015,11182,11617527,0.1
OK,Oklahoma,2015,3777,3909500,0.1
OR,Oregon,2015,13226,4015792,0.33
PA,Pennsylvania,2015,15421,12784826,0.12
RI,Rhode Island,2015,1111,1056065,0.11
SC,South Carolina,2015,5354,4891938,0.11
SD,South Dakota,2015,1036,853988,0.12
TN,Tennessee,2015,9123,6591170,0.14
TX,Texas,2015,23678,27470056,0.09
UT,Utah,2015,3025,2981835,0.1
VA,Virginia,2015,7001,8361808,0.08
VT,Vermont,2015,1523,625216,0.24
WA,Washington,2015,19419,7163657,0.27
WI,Wisconsin,2015,6057,5760940,0.11
WV,West Virginia,2015,1835,1842050,0.1
WY,Wyoming,2015,798,585613,0.14
AK,Alaska,2016,1940,741456,0.26
AL,Alabama,2016,4111,4863525,0.08
AR,Arkansas,2016,2463,2989918,0.08
AZ,Arizona,2016,9707,6941072,0.14
CA,California,2016,118142,39167117,0.3
CO,Colorado,2016,10550,5539215,0.19
CT,Connecticut,2016,3902,3578141,0.11
DE,Delaware,2016,1070,948921,0.11
FL,Florida,2016,33559,20613477,0.16
GA,Georgia,2016,12909,10301890,0.13
HI,Hawaii,2016,7921,1427559,0.55
IA,Iowa,2016,3064,3131371,0.1
ID,Idaho,2016,2247,1682380,0.13
IL,Illinois,2016,11590,12820527,0.09
IN,Indiana,2016,5798,6634304,0.09
KS,Kansas,2016,2255,2910844,0.08
KY,Kentucky,2016,4237,4438182,0.1
LA,Louisiana,2016,3994,4678135,0.09
MA,Massachusetts,2016,19608,6823608,0.29
MD,Maryland,2016,7689,6003323,0.13
ME,Maine,2016,2241,1331317,0.17
MI,Michigan,2016,9316,9950571,0.09
MN,Minnesota,2016,7341,5522744,0.13
MO,Missouri,2016,6194,6087135,0.1
MS,Mississippi,2016,1738,2987938,0.06
MT,Montana,2016,1418,1040859,0.14
NC,North Carolina,2016,9559,10154788,0.09
ND,North Dakota,2016,923,754434,0.12
NE,Nebraska,2016,2754,1905616,0.14
NH,New Hampshire,2016,1366,1342307,0.1
NJ,New Jersey,2016,8895,8870827,0.1
NM,New Mexico,2016,2263,2091630,0.11
NV,Nevada,2016,7398,2917563,0.25
NY,New York,2016,86352,19633428,0.44
OH,Ohio,2016,10404,11634370,0.09
OK,Oklahoma,2016,4107,3926331,0.1
OR,Oregon,2016,13238,4089976,0.32
PA,Pennsylvania,2016,15339,12782275,0.12
RI,Rhode Island,2016,1160,1056770,0.11
SC,South Carolina,2016,5051,4957968,0.1
SD,South Dakota,2016,1072,862996,0.12
TN,Tennessee,2016,8779,6646010,0.13
TX,Texas,2016,23122,27914410,0.08
UT,Utah,2016,2807,3041868,0.09
VA,Virginia,2016,6268,8410106,0.07
VT,Vermont,2016,1117,623657,0.18
WA,Washington,2016,20827,7294771,0.29
WI,Wisconsin,2016,5685,5772628,0.1
WV,West Virginia,2016,1387,1831023,0.08
WY,Wyoming,2016,857,584215,0.15
AK,Alaska,2017,1845,739700,0.25
AL,Alabama,2017,3793,4874486,0.08
AR,Arkansas,2017,2467,3001345,0.08
AZ,Arizona,2017,8947,7044008,0.13
CA,California,2017,131532,39358497,0.33
CO,Colorado,2017,10940,5611885,0.19
CT,Connecticut,2017,3388,3573297,0.09
DE,Delaware,2017,994,956823,0.1
FL,Florida,2017,32190,20963613,0.15
GA,Georgia,2017,10174,10410330,0.1
HI,Hawaii,2017,7220,1424393,0.51
IA,Iowa,2017,2756,3141550,0.09
ID,Idaho,2017,2037,1717715,0.12
IL,Illinois,2017,10798,12778828,0.08
IN,Indiana,2017,5438,6658078,0.08
KS,Kansas,2017,2287,2908718,0.08
KY,Kentucky,2017,4025,4452268,0.09
LA,Louisiana,2017,3305,4670560,0.07
MA,Massachusetts,2017,17565,6859789,0.26
MD,Maryland,2017,7247,6023868,0.12
ME,Maine,2017,2280,1334612,0.17
MI,Michigan,2017,9051,9973114,0.09
MN,Minnesota,2017,7668,5566230,0.14
MO,Missouri,2017,6037,6106670,0.1
MS,Mississippi,2017,1472,2988510,0.05
MT,Montana,2017,1529,1052482,0.15
NC,North Carolina,2017,8962,10268233,0.09
ND,North Dakota,2017,1089,754942,0.14
NE,Nebraska,2017,2501,1915947,0.13
NH,New Hampshire,2017,1456,1348787,0.11
NJ,New Jersey,2017,8536,8885525,0.1
NM,New Mexico,2017,2482,2091784,0.12
NV,Nevada,2017,7833,2969905,0.26
NY,New York,2017,89503,19589572,0.46
OH,Ohio,2017,10095,11659650,0.09
OK,Oklahoma,2017,4199,3931316,0.11
OR,Oregon,2017,13953,4143625,0.34
PA,Pennsylvania,2017,14138,12787641,0.11
RI,Rhode Island,2017,1180,1055673,0.11
SC,South Carolina,2017,3916,5021268,0.08
SD,South Dakota,2017,943,872868,0.11
TN,Tennessee,2017,8309,6708799,0.12
TX,Texas,2017,23548,28295273,0.08
UT,Utah,2017,2852,3101042,0.09
VA,Virginia,2017,6067,8463587,0.07
VT,Vermont,2017,1225,624344,0.2
WA,Washington,2017,21112,7423362,0.28
WI,Wisconsin,2017,5027,5790186,0.09
WV,West Virginia,2017,1309,1817004,0.07
WY,Wyoming,2017,873,578931,0.15
AK,Alaska,2018,2016,735139,0.27
AL,Alabama,2018,3434,4887681,0.07
AR,Arkansas,2018,2712,3009733,0.09
AZ,Arizona,2018,9865,7158024,0.14
CA,California,2018,129972,39461588,0.33
CO,Colorado,2018,10857,5691287,0.19
CT,Connecticut,2018,3976,3571520,0.11
DE,Delaware,2018,1082,965479,0.11
FL,Florida,2018,31030,21244317,0.15
GA,Georgia,2018,9499,10511131,0.09
HI,Hawaii,2018,6530,1420593,0.46
IA,Iowa,2018,2749,3148618,0.09
ID,Idaho,2018,2012,1750536,0.11
IL,Illinois,2018,10643,12723071,0.08
IN,Indiana,2018,5258,6695497,0.08
KS,Kansas,2018,2216,2911359,0.08
KY,Kentucky,2018,3688,4461153,0.08
LA,Louisiana,2018,3059,4659690,0.07
MA,Massachusetts,2018,20068,6882635,0.29
MD,Maryland,2018,7144,6035802,0.12
ME,Maine,2018,2516,1339057,0.19
MI,Michigan,2018,8351,9984072,0.08
MN,Minnesota,2018,7243,5606249,0.13
MO,Missouri,2018,5883,6121623,0.1
MS,Mississippi,2018,1352,2981020,0.05
MT,Montana,2018,1405,1060665,0.13
NC,North Carolina,2018,9268,10381615,0.09
ND,North Dakota,2018,542,758080,0.07
NE,Nebraska,2018,2421,1925614,0.13
NH,New Hampshire,2018,1450,1353465,0.11
NJ,New Jersey,2018,9398,8886025,0.11
NM,New Mexico,2018,2551,2092741,0.12
NV,Nevada,2018,7544,3027341,0.25
NY,New York,2018,91897,19530351,0.47
OH,Ohio,2018,10249,11676341,0.09
OK,Oklahoma,2018,3871,3940235,0.1
OR,Oregon,2018,14476,4181886,0.35
PA,Pennsylvania,2018,13512,12800922,0.11
RI,Rhode Island,2018,1101,1058287,0.1
SC,South Carolina,2018,3933,5084156,0.08
SD,South Dakota,2018,1159,878698,0.13
TN,Tennessee,2018,7883,6771631,0.12
TX,Texas,2018,25310,28628666,0.09
UT,Utah,2018,2876,3153550,0.09
VA,Virginia,2018,5975,8501286,0.07
VT,Vermont,2018,1291,624358,0.21
WA,Washington,2018,22304,7523869,0.3
WI,Wisconsin,2018,4907,5807406,0.08
WV,West Virginia,2018,1243,1804291,0.07
WY,Wyoming,2018,639,577601,0.11
AK,Alaska,2019,1907,731545,0.26
AL,Alabama,2019,3261,4903185,0.07
AR,Arkansas,2019,2717,3017804,0.09
AZ,Arizona,2019,10007,7278717,0.14
CA,California,2019,151278,39512223,0.38
CO,Colorado,2019,9619,5758736,0.17
CT,Connecticut,2019,3033,3565287,0.09
DE,Delaware,2019,921,973764,0.09
FL,Florida,2019,28328,21477737,0.13
GA,Georgia,2019,10443,10617423,0.1
HI,Hawaii,2019,6412,1415872,0.45
IA,Iowa,2019,2315,3155070,0.07
ID,Idaho,2019,2315,1787065,0.13
IL,Illinois,2019,10199,12671821,0.08
IN,Indiana,2019,5471,6732219,0.08
KS,Kansas,2019,2381,2913314,0.08
KY,Kentucky,2019,4079,4467673,0.09
LA,Louisiana,2019,2941,4648794,0.06
MA,Massachusetts,2019,18471,6892503,0.27
MD,Maryland,2019,6561,6045680,0.11
ME,Maine,2019,2106,1344212,0.16
MI,Michigan,2019,8575,9986857,0.09
MN,Minnesota,2019,7977,5639632,0.14
MO,Missouri,2019,6179,6137428,0.1
MS,Mississippi,2019,1184,2976149,0.04
MT,Montana,2019,1357,1068778,0.13
NC,North Carolina,2019,9314,10488084,0.09
ND,North Dakota,2019,557,762062,0.07
NE,Nebraska,2019,2365,1934408,0.12
NH,New Hampshire,2019,1396,1359711,0.1
NJ,New Jersey,2019,8862,8882190,0.1
NM,New Mexico,2019,3241,2096829,0.15
NV,Nevada,2019,7169,3080156,0.23
NY,New York,2019,92091,19453561,0.47
OH,Ohio,2019,10345,11689100,0.09
OK,Oklahoma,2019,3944,3956971,0.1
OR,Oregon,2019,15876,4217737,0.38
PA,Pennsylvania,2019,13199,12801989,0.1
RI,Rhode Island,2019,1055,1059361,0.1
SC,South Carolina,2019,4172,5148714,0.08
SD,South Dakota,2019,995,884659,0.11
TN,Tennessee,2019,7467,6829174,0.11
TX,Texas,2019,25848,28995881,0.09
UT,Utah,2019,2798,3205958,0.09
VA,Virginia,2019,5783,8535519,0.07
VT,Vermont,2019,1089,623989,0.17
WA,Washington,2019,21577,7614893,0.28
WI,Wisconsin,2019,4538,5822434,0.08
WV,West Virginia,2019,1397,1792147,0.08
WY,Wyoming,2019,548,578759,0.09
AK,Alaska,2020,1949,733391,0.27
AL,Alabama,2020,3351,5024279,0.07
AR,Arkansas,2020,2366,3011524,0.08
AZ,Arizona,2020,10979,7151502,0.15
CA,California,2020,161548,39538223,0.41
CO,Colorado,2020,9846,5773714,0.17
CT,Connecticut,2020,2905,3605944,0.08
DE,Delaware,2020,1165,989948,0.12
FL,Florida,2020,27487,21538187,0.13
GA,Georgia,2020,10234,10711908,0.1
HI,Hawaii,2020,6458,1455271,0.44
IA,Iowa,2020,2647,3190369,0.08
ID,Idaho,2020,2315,1839106,0.13
IL,Illinois,2020,10431,12812508,0.08
IN,Indiana,2020,5625,6785528,0.08
KS,Kansas,2020,2449,2937880,0.08
KY,Kentucky,2020,4011,4505836,0.09
LA,Louisiana,2020,3173,4657757,0.07
MA,Massachusetts,2020,17975,7029917,0.26
MD,Maryland,2020,6360,6177224,0.1
ME,Maine,2020,2097,1362359,0.15
MI,Michigan,2020,8638,10077331,0.09
MN,Minnesota,2020,7940,5706494,0.14
MO,Missouri,2020,6527,6154913,0.11
MS,Mississippi,2020,1107,2961279,0.04
MT,Montana,2020,1545,1084225,0.14
NC,North Carolina,2020,9280,10439388,0.09
ND,North Dakota,2020,541,779094,0.07
NE,Nebraska,2020,2404,1961504,0.12
NH,New Hampshire,2020,1675,1377529,0.12
NJ,New Jersey,2020,9662,9288994,0.1
NM,New Mexico,2020,3333,2117522,0.16
NV,Nevada,2020,6900,3104614,0.22
NY,New York,2020,91271,20201249,0.45
OH,Ohio,2020,10655,11799448,0.09
OK,Oklahoma,2020,3932,3959353,0.1
OR,Oregon,2020,14655,4237256,0.35
PA,Pennsylvania,2020,13375,13002700,0.1
RI,Rhode Island,2020,1104,1097379,0.1
SC,South Carolina,2020,4287,5118425,0.08
SD,South Dakota,2020,1058,886667,0.12
TN,Tennessee,2020,7256,6910840,0.1
TX,Texas,2020,27229,29145505,0.09
UT,Utah,2020,3131,3271616,0.1
VA,Virginia,2020,5957,8631393,0.07
VT,Vermont,2020,1110,643077,0.17
WA,Washington,2020,22923,7705281,0.3
WI,Wisconsin,2020,4515,5893718,0.08
WV,West Virginia,2020,1341,1793716,0.07
WY,Wyoming,2020,612,576851,0.11
